# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/crystal/idea/jbr/include -CFLAGS -I/home/crystal/idea/jbr/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module AxiLite4CDMADespread -cc /home/crystal/project/MAGI_PROJECT/tmp/job_1/AxiLite4CDMADespread.v --exe verilator/VAxiLite4CDMADespread__spinalWrapper.cpp"
S     39067   226046  1641922147 "/home/crystal/project/MAGI_PROJECT/tmp/job_1/AxiLite4CDMADespread.v"
S   5528168     9879  1484904678 "/usr/bin/verilator_bin"
T    177205   226061  1641922148 "verilator/VAxiLite4CDMADespread.cpp"
T     55489   226060  1641922148 "verilator/VAxiLite4CDMADespread.h"
T      2418   226064  1641922148 "verilator/VAxiLite4CDMADespread.mk"
T       811   226055  1641922148 "verilator/VAxiLite4CDMADespread__Inlines.h"
T     81338   226062  1641922148 "verilator/VAxiLite4CDMADespread__Slow.cpp"
T       649   226057  1641922148 "verilator/VAxiLite4CDMADespread__Syms.cpp"
T      1061   226056  1641922148 "verilator/VAxiLite4CDMADespread__Syms.h"
T     40892   226059  1641922148 "verilator/VAxiLite4CDMADespread__Trace.cpp"
T    128409   226058  1641922148 "verilator/VAxiLite4CDMADespread__Trace__Slow.cpp"
T       566   226065  1641922148 "verilator/VAxiLite4CDMADespread__ver.d"
T         0        0  1641922148 "verilator/VAxiLite4CDMADespread__verFiles.dat"
T      1250   226063  1641922148 "verilator/VAxiLite4CDMADespread_classes.mk"
