# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/crystal/idea/jbr/include -CFLAGS -I/home/crystal/idea/jbr/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module AxiLite4CDMASpread -cc /home/crystal/project/MAGI_PROJECT/tmp/job_1/AxiLite4CDMASpread.v --exe verilator/VAxiLite4CDMASpread__spinalWrapper.cpp"
S     51476   295042  1641918505 "/home/crystal/project/MAGI_PROJECT/tmp/job_1/AxiLite4CDMASpread.v"
S   5528168     9879  1484904678 "/usr/bin/verilator_bin"
T     41370   226263  1641918505 "verilator/VAxiLite4CDMASpread.cpp"
T     16107   226262  1641918505 "verilator/VAxiLite4CDMASpread.h"
T      2400   226266  1641918505 "verilator/VAxiLite4CDMASpread.mk"
T     20804   226264  1641918505 "verilator/VAxiLite4CDMASpread__Slow.cpp"
T       639   226259  1641918505 "verilator/VAxiLite4CDMASpread__Syms.cpp"
T      1047   226258  1641918505 "verilator/VAxiLite4CDMASpread__Syms.h"
T     16659   226261  1641918505 "verilator/VAxiLite4CDMASpread__Trace.cpp"
T     75877   226260  1641918505 "verilator/VAxiLite4CDMASpread__Trace__Slow.cpp"
T       501   226267  1641918505 "verilator/VAxiLite4CDMASpread__ver.d"
T         0        0  1641918505 "verilator/VAxiLite4CDMASpread__verFiles.dat"
T      1238   226265  1641918505 "verilator/VAxiLite4CDMASpread_classes.mk"
