# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/crystal/idea/jbr/include -CFLAGS -I/home/crystal/idea/jbr/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module AxiLite4CDMASpreading -cc /home/crystal/project/MAGI_PROJECT/tmp/job_1/AxiLite4CDMASpreading.v --exe verilator/VAxiLite4CDMASpreading__spinalWrapper.cpp"
S     48481   294912  1641795781 "/home/crystal/project/MAGI_PROJECT/tmp/job_1/AxiLite4CDMASpreading.v"
S   5528168     9879  1484904678 "/usr/bin/verilator_bin"
T     51606   294941  1641795781 "verilator/VAxiLite4CDMASpreading.cpp"
T     16039   294924  1641795781 "verilator/VAxiLite4CDMASpreading.h"
T      2427   294947  1641795781 "verilator/VAxiLite4CDMASpreading.mk"
T     28843   294943  1641795781 "verilator/VAxiLite4CDMASpreading__Slow.cpp"
T       654   294921  1641795781 "verilator/VAxiLite4CDMASpreading__Syms.cpp"
T      1068   294920  1641795781 "verilator/VAxiLite4CDMASpreading__Syms.h"
T     15029   294923  1641795781 "verilator/VAxiLite4CDMASpreading__Trace.cpp"
T     71584   294922  1641795781 "verilator/VAxiLite4CDMASpreading__Trace__Slow.cpp"
T       534   294948  1641795781 "verilator/VAxiLite4CDMASpreading__ver.d"
T         0        0  1641795781 "verilator/VAxiLite4CDMASpreading__verFiles.dat"
T      1256   294946  1641795781 "verilator/VAxiLite4CDMASpreading_classes.mk"
