# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/home/crystal/idea/jbr/include -CFLAGS -I/home/crystal/idea/jbr/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -std=c++11 -LDFLAGS -std=c++11 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --trace-depth 0 -O3 -CFLAGS -O3 -CFLAGS -DTRACE --trace --Mdir verilator --top-module MixedDivider -cc /home/crystal/project/MAGI_PROJECT/tmp/job_1/MixedDivider.v --exe verilator/VMixedDivider__spinalWrapper.cpp"
S     11263   301941  1642584361 "/home/crystal/project/MAGI_PROJECT/tmp/job_1/MixedDivider.v"
S   5528168     9879  1484904678 "/usr/bin/verilator_bin"
T     14115   302084  1642584361 "verilator/VMixedDivider.cpp"
T      6906   302083  1642584361 "verilator/VMixedDivider.h"
T      2346   302087  1642584361 "verilator/VMixedDivider.mk"
T      9089   302085  1642584361 "verilator/VMixedDivider__Slow.cpp"
T       609   302080  1642584361 "verilator/VMixedDivider__Syms.cpp"
T      1005   302079  1642584361 "verilator/VMixedDivider__Syms.h"
T      5635   302082  1642584361 "verilator/VMixedDivider__Trace.cpp"
T     14439   302081  1642584361 "verilator/VMixedDivider__Trace__Slow.cpp"
T       435   302088  1642584361 "verilator/VMixedDivider__ver.d"
T         0        0  1642584361 "verilator/VMixedDivider__verFiles.dat"
T      1202   302086  1642584361 "verilator/VMixedDivider_classes.mk"
